schema	tb321fu.haptics-build-packages/v2
snapshot	https://snapshot.ubuntu.com/ubuntu/20260730T000000Z/
package	libgcc-13-dev-arm64-cross	all	13.3.0-6ubuntu2~24.04cross1	requested
package	libgcc-s1	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libgcc-s1-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libgcrypt20	amd64	1.10.3-2ubuntu0.1	closure
package	libgd3	amd64	2.3.3-9ubuntu5	closure
package	libgdbm-compat4t64	amd64	1.23-5.1build1	closure
package	libgdbm6t64	amd64	1.23-5.1build1	closure
package	libgmp10	amd64	2:6.3.0+dfsg-2ubuntu6.1	requested
package	libgnutls30t64	amd64	3.8.3-1.1ubuntu3.6	requested
package	libgomp1	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libgomp1-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libgpg-error0	amd64	1.47-3build2.1	closure
package	libgprofng0	amd64	2.42-4ubuntu2.10	requested
package	libgssapi-krb5-2	amd64	1.20.1-6ubuntu2.7	requested
package	libheif-plugin-aomdec	amd64	1.17.6-1ubuntu4.6	closure
package	libheif1	amd64	1.17.6-1ubuntu4.6	closure
package	libhogweed6t64	amd64	3.9.1-2.2build1.1	requested
package	libhwasan0	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libhwasan0-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libidn2-0	amd64	2.3.7-2build1.1	requested
package	libisl23	amd64	0.26-3build1.1	requested
package	libitm1	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libitm1-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libjansson4	amd64	2.14-2build2	requested
package	libjbig0	amd64	2.1-6.1ubuntu2	closure
package	libjpeg-turbo8	amd64	2.1.5-2ubuntu2	closure
package	libjpeg8	amd64	8c-2ubuntu11	closure
package	libk5crypto3	amd64	1.20.1-6ubuntu2.7	requested
package	libkeyutils1	amd64	1.6.3-3build1	requested
package	libkmod2	amd64	31+20240202-2ubuntu7.2	closure
package	libkrb5-3	amd64	1.20.1-6ubuntu2.7	requested
package	libkrb5support0	amd64	1.20.1-6ubuntu2.7	requested
package	liblerc4	amd64	4.0.0+ds-4ubuntu2	closure
package	liblsan0	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	liblsan0-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	liblz4-1	amd64	1.9.4-1build1.1	requested
package	liblzma5	amd64	5.6.1+really5.4.5-1ubuntu0.3	requested
package	libmd0	amd64	1.1.0-2build1.1	requested
package	libmpc3	amd64	1.3.1-1build1.1	requested
package	libmpfr6	amd64	4.2.1-1build1.1	requested
package	libncursesw6	amd64	6.4+20240113-1ubuntu2.1	closure
package	libnettle8t64	amd64	3.9.1-2.2build1.1	requested
package	libnghttp2-14	amd64	1.59.0-1ubuntu0.4	requested
package	libnpth0t64	amd64	1.6-3.1build1	closure
package	libp11-kit0	amd64	0.25.3-4ubuntu2.1	requested
package	libpcre2-8-0	amd64	10.42-4ubuntu2.1	requested
package	libperl5.38t64	amd64	5.38.2-3.2ubuntu0.3	closure
package	libpng16-16t64	amd64	1.6.43-5ubuntu0.6	closure
package	libpopt0	amd64	1.19+dfsg-1build1	requested
package	libpsl5t64	amd64	0.21.2-1.1build1	requested
package	libpython3-stdlib	amd64	3.12.3-0ubuntu2.1	requested
package	libpython3.12-minimal	amd64	3.12.3-1ubuntu0.15	requested
package	libpython3.12-stdlib	amd64	3.12.3-1ubuntu0.15	requested
package	libquadmath0	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libreadline8t64	amd64	8.2-4build1	requested
package	librtmp1	amd64	2.4+20151223.gitfa8646d.1-2build7	requested
package	libsasl2-2	amd64	2.1.28+dfsg1-5ubuntu3.1	requested
package	libsasl2-modules-db	amd64	2.1.28+dfsg1-5ubuntu3.1	closure
package	libseccomp2	amd64	2.5.5-1ubuntu3.1	closure
package	libselinux1	amd64	3.5-2ubuntu2.1	requested
package	libsframe1	amd64	2.42-4ubuntu2.10	requested
package	libsharpyuv0	amd64	1.3.2-0.4build3	closure
package	libsigsegv2	amd64	2.14-1ubuntu2	requested
package	libsqlite3-0	amd64	3.45.1-1ubuntu2.7	closure
package	libssh-4	amd64	0.10.6-2ubuntu0.4	requested
package	libssl-dev	amd64	3.0.13-0ubuntu3.11	requested
package	libssl3t64	amd64	3.0.13-0ubuntu3.11	requested
package	libstdc++6	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libstdc++6-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libsystemd0	amd64	255.4-1ubuntu8.16	closure
package	libtasn1-6	amd64	4.19.0-3ubuntu0.24.04.2	requested
package	libtiff6	amd64	4.5.1+git230720-4ubuntu2.5	closure
package	libtinfo6	amd64	6.4+20240113-1ubuntu2.1	requested
package	libtsan2	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libtsan2-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libubsan1	amd64	14.2.0-4ubuntu2~24.04.1	closure
package	libubsan1-arm64-cross	all	14.2.0-4ubuntu2~24.04.1cross1	closure
package	libudev1	amd64	255.4-1ubuntu8.16	closure
package	libunistring5	amd64	1.1-2build1.1	requested
package	libwebp7	amd64	1.3.2-0.4build3	closure
package	libx11-6	amd64	2:1.8.7-1build1	closure
package	libx11-data	all	2:1.8.7-1build1	closure
package	libxau6	amd64	1:1.0.9-1build6	closure
package	libxcb1	amd64	1.15-1ubuntu2	closure
package	libxdmcp6	amd64	1:1.1.3-0ubuntu6	closure
package	libxpm4	amd64	1:3.5.17-1ubuntu0.24.04.1	closure
package	libxxhash0	amd64	0.8.2-2build1	requested
package	libyaml-0-2	amd64	0.2.5-1build1	requested
package	libzstd1	amd64	1.5.5+dfsg2-2build1.1	requested
package	linux-libc-dev	amd64	6.8.0-136.136	closure
package	lsb-base	all	11.6	closure
package	lto-disabled-list	all	47	closure
package	m4	amd64	1.4.19-4build1	requested
package	make	amd64	4.3-4.1build2	requested
package	media-types	all	10.1.0	closure
package	netbase	all	6.4	closure
package	openssl	amd64	3.0.13-0ubuntu3.11	requested
package	patch	amd64	2.7.6-7build3	closure
package	perl	amd64	5.38.2-3.2ubuntu0.3	closure
package	perl-base	amd64	5.38.2-3.2ubuntu0.3	closure
package	perl-modules-5.38	all	5.38.2-3.2ubuntu0.3	closure
package	python3	amd64	3.12.3-0ubuntu2.1	requested
package	python3-minimal	amd64	3.12.3-0ubuntu2.1	requested
package	python3-yaml	amd64	6.0.1-2build2	requested
package	python3.12	amd64	3.12.3-1ubuntu0.15	requested
package	python3.12-minimal	amd64	3.12.3-1ubuntu0.15	requested
package	readline-common	all	8.2-4build1	closure
package	rpcsvc-proto	amd64	1.4.2-0ubuntu7	closure
package	rsync	amd64	3.2.7-1ubuntu1.5	requested
package	sed	amd64	4.9-2ubuntu0.24.04.1	requested
package	sysvinit-utils	amd64	3.08-6ubuntu3	closure
package	tar	amd64	1.35+dfsg-3ubuntu0.4	requested
package	tzdata	all	2026c-0ubuntu0.24.04.1	closure
package	ubuntu-keyring	all	2023.11.28.1	bootstrap
package	unzip	amd64	6.0-28ubuntu4.1	requested
package	xz-utils	amd64	5.6.1+really5.4.5-1ubuntu0.3	requested
package	zlib1g	amd64	1:1.3.dfsg-3.1ubuntu2.1	requested
package	zstd	amd64	1.5.5+dfsg2-2build1.1	requested
compat-package	libc-bin	amd64	2.39-0ubuntu8.7	requested	https://snapshot.ubuntu.com/ubuntu/20260727T000000Z/pool/main/g/glibc/libc-bin_2.39-0ubuntu8.7_amd64.deb	38e3e603aeca8cbbaefce34eec6b8190f53939425bf2eb2c8a3956d0a947a630
compat-package	libc-dev-bin	amd64	2.39-0ubuntu8.7	requested	https://snapshot.ubuntu.com/ubuntu/20260727T000000Z/pool/main/g/glibc/libc-dev-bin_2.39-0ubuntu8.7_amd64.deb	83291a1d9b26262ac8f44a3bb188ce2cb796a0543134aae00e19db066c84dfdd
compat-package	libc-devtools	amd64	2.39-0ubuntu8.7	requested	https://snapshot.ubuntu.com/ubuntu/20260727T000000Z/pool/main/g/glibc/libc-devtools_2.39-0ubuntu8.7_amd64.deb	24a808559d1505b99cb197cb16bc198a9afb595a9b412c772efaba5b1d061f2f
compat-package	libc6	amd64	2.39-0ubuntu8.7	requested	https://snapshot.ubuntu.com/ubuntu/20260727T000000Z/pool/main/g/glibc/libc6_2.39-0ubuntu8.7_amd64.deb	955644e8bc2930a9bf8eea5e4c2237c8a118c1e2ac2845b993b6f7f35eefd293
compat-package	libc6-dev	amd64	2.39-0ubuntu8.7	requested	https://snapshot.ubuntu.com/ubuntu/20260727T000000Z/pool/main/g/glibc/libc6-dev_2.39-0ubuntu8.7_amd64.deb	bbf5a155039042634961a61276650631ee47b9e721f91f8dbb731b0bbe046df3
compat-package	libldap-common	all	2.6.7+dfsg-1~exp1ubuntu8.2	requested	https://snapshot.ubuntu.com/ubuntu/20260201T000000Z/pool/main/o/openldap/libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb	f1da79d8033ba0fe5e6167f27361c4619eb8822143ca65c0ac983565f57520bd
compat-package	libldap2	amd64	2.6.7+dfsg-1~exp1ubuntu8.2	requested	https://snapshot.ubuntu.com/ubuntu/20260201T000000Z/pool/main/o/openldap/libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb	17000967a1fae30c8dbb92b2183ec6e245c6d802aacf2c2945a20ee89298b8e9
compat-package	locales	all	2.39-0ubuntu8.7	requested	https://snapshot.ubuntu.com/ubuntu/20260727T000000Z/pool/main/g/glibc/locales_2.39-0ubuntu8.7_all.deb	27e74084e2b33a05754e10a4c304ed0a559b3325098fa65b2930fc46e914aaaf
alternative	awk	manual	/usr/bin/gawk
